booking_date,departure_date,origin,destination,airline,price,stops
2023-09-03,2024-01-05,LHR,CDG,Ryanair,133.89,0
2023-08-03,2024-01-14,BOM,DEL,Indigo,159.62,0
2023-11-19,2024-01-10,LHR,CDG,Ryanair,264.91,0
2023-09-11,2024-02-03,BOM,DEL,Indigo,116.21,0
2023-10-26,2024-01-06,LHR,CDG,Ryanair,223.21,0
2023-09-21,2024-01-31,JFK,LAX,Delta,528.98,0
2023-11-08,2024-01-15,LHR,CDG,Ryanair,162.72,0
2023-12-12,2024-01-05,JFK,LAX,United,775.14,0
2023-09-09,2024-01-15,BOM,DEL,Indigo,120.51,0
2023-08-21,2024-02-01,SYD,MEL,Qantas,186.71,0
2023-12-12,2024-01-02,JFK,LAX,Delta,601.7,0
2023-09-05,2024-01-14,JFK,LAX,United,588.66,1
2023-11-16,2024-01-16,SYD,MEL,Qantas,241.17,0
2023-12-11,2024-01-01,JFK,LAX,United,801.22,0
2023-11-15,2024-01-23,LHR,CDG,Ryanair,144.7,0
2024-01-11,2024-01-28,BOM,DEL,Indigo,332.68,0
2023-10-01,2024-01-04,SYD,MEL,Qantas,209.68,1
2023-08-10,2024-01-08,JFK,LAX,United,492.25,0
2023-10-07,2024-01-19,JFK,LAX,Delta,622.77,0
2023-10-12,2024-01-19,LHR,CDG,Ryanair,211.54,0
2023-08-26,2024-01-03,BOM,DEL,Indigo,171.49,0
2024-01-09,2024-01-12,BOM,DEL,Indigo,531.42,0
2023-09-19,2024-01-16,JFK,LAX,Delta,423.78,0
2023-11-18,2024-01-20,LHR,CDG,Ryanair,216.92,1
2023-12-22,2024-01-26,BOM,DEL,Indigo,319.33,0
2023-10-28,2024-01-26,SYD,MEL,Qantas,236.69,0
2023-09-19,2024-01-25,LHR,CDG,Ryanair,204.72,0
2023-11-05,2024-01-02,JFK,LAX,United,491.85,0
2023-11-01,2024-01-31,LHR,CDG,Ryanair,145.06,0
2023-10-17,2024-01-06,JFK,LAX,Delta,600.25,0
2023-09-27,2024-01-31,SYD,MEL,Qantas,235.98,0
2023-09-17,2024-01-22,BOM,DEL,Indigo,125.36,0
2023-08-25,2024-02-01,BOM,DEL,Indigo,52.67,0
2023-10-29,2024-01-23,SYD,MEL,Qantas,255.44,0
2023-08-15,2024-01-25,BOM,DEL,Indigo,138.18,0
