price,stops,target_price,days_to_departure_bin,departure_month,is_weekend,season_Spring,season_Summer,season_Winter,is_holiday,route_JFK-LAX,route_LHR-CDG,route_SYD-MEL,airline_INDIGO,airline_QANTAS,airline_RYANAIR,airline_UNITED
591.78,0,6.384823335221099,4,1,0,0,0,1,1,1,0,0,0,0,0,0
801.22,0,6.687382884463713,2,1,0,0,0,1,1,1,0,0,0,0,0,1
152.24,0,5.032005319832448,3,1,0,0,0,1,1,0,1,0,0,0,1,0
563.71,0,6.336312325039795,0,1,0,0,0,1,1,0,0,1,0,1,0,0
601.7,0,6.401419560488998,2,1,0,0,0,1,0,1,0,0,0,0,0,0
491.85,0,6.200204868111448,3,1,0,0,0,1,0,1,0,0,0,0,0,1
232.04,0,5.451210112651179,3,1,0,0,0,1,0,0,1,0,0,0,1,0
309.14,0,5.737023808436003,2,1,0,0,0,1,0,0,0,0,1,0,0,0
269.95,1,5.601934302012123,3,1,0,0,0,1,0,0,0,1,0,1,0,0
482.06,0,6.180140869539945,4,1,0,0,0,1,0,1,0,0,0,0,0,0
677.64,1,6.520090795499479,2,1,0,0,0,1,0,1,0,0,0,0,0,1
138.44,0,4.937634401211765,3,1,0,0,0,1,0,0,1,0,0,0,1,0
171.49,0,5.150339263776537,4,1,0,0,0,1,0,0,0,0,1,0,0,0
243.25,0,5.498192290922892,4,1,0,0,0,1,0,0,0,1,0,1,0,0
628.15,1,6.444369702037977,3,1,0,0,0,1,0,1,0,0,0,0,0,0
489.83,0,6.196097835663095,4,1,0,0,0,1,0,1,0,0,0,0,0,1
197.69,0,5.291745821164998,3,1,0,0,0,1,0,0,1,0,0,0,1,0
148.32,1,5.006091654046383,3,1,0,0,0,1,0,0,0,0,1,0,0,0
209.68,1,5.350340394615189,4,1,0,0,0,1,0,0,0,1,0,1,0,0
709.55,0,6.566039318037871,3,1,0,0,0,1,0,1,0,0,0,0,0,0
775.14,0,6.654332916281998,2,1,0,0,0,1,0,1,0,0,0,0,0,1
133.89,0,4.904459631481588,4,1,0,0,0,1,0,0,1,0,0,0,1,0
164.95,1,5.1116865381659835,3,1,0,0,0,1,0,0,0,0,1,0,0,0
228.19,0,5.434551353871315,3,1,0,0,0,1,0,0,0,1,0,1,0,0
600.25,0,6.399010821419971,3,1,0,0,0,1,0,1,0,0,0,0,0,0
504.62,1,6.225785399012317,4,1,0,0,0,1,0,1,0,0,0,0,0,1
223.21,0,5.41258311267638,3,1,0,0,0,1,0,0,1,0,0,0,1,0
269.93,0,5.601860484930817,3,1,0,0,0,1,0,0,0,0,1,0,0,0
274.51,0,5.618623925574879,4,1,0,0,0,1,0,0,0,1,0,1,0,0
616.54,0,6.425743843732107,3,1,0,0,0,1,0,1,0,0,0,0,0,0
1141.8,0,7.041236670356618,0,1,0,0,0,1,0,1,0,0,0,0,0,1
290.28,0,5.674285003867178,4,1,0,0,0,1,0,0,1,0,0,0,1,0
226.96,0,5.429170174966798,3,1,0,0,0,1,0,0,0,0,1,0,0,0
223.04,0,5.411824607341631,4,1,0,0,0,1,0,0,0,1,0,1,0,0
446.55,0,6.103788263316948,4,1,0,0,0,1,0,1,0,0,0,0,0,0
492.25,0,6.201016144902725,4,1,0,0,0,1,0,1,0,0,0,0,0,1
331.16,0,5.805616780537469,1,1,0,0,0,1,0,0,1,0,0,0,1,0
178.28,0,5.188948829492672,3,1,0,0,0,1,0,0,0,0,1,0,0,0
234.46,0,5.4615410476500506,4,1,0,0,0,1,0,0,0,1,0,1,0,0
536.76,1,6.287412363976795,4,1,0,0,0,1,0,1,0,0,0,0,0,0
487.87,0,6.192096605460093,4,1,0,0,0,1,0,1,0,0,0,0,0,1
150.74,0,5.022168529909929,4,1,0,0,0,1,0,0,1,0,0,0,1,0
130.67,0,4.880298792368253,4,1,0,0,0,1,0,0,0,0,1,0,0,0
133.71,0,4.903124319710477,4,1,0,0,0,1,0,0,0,1,0,1,0,0
552.13,0,6.31559305526936,3,1,0,0,0,1,0,1,0,0,0,0,0,0
453.03,0,6.1181632751533614,4,1,0,0,0,1,0,1,0,0,0,0,0,1
264.91,0,5.5831579056651615,3,1,0,0,0,1,0,0,1,0,0,0,1,0
172.51,0,5.156235234613581,3,1,0,0,0,1,0,0,0,0,1,0,0,0
237.49,0,5.474327380728188,3,1,0,0,0,1,0,0,0,1,0,1,0,0
865.74,0,6.764739047146399,0,1,0,0,0,1,0,1,0,0,0,0,0,0
518.55,0,6.2529630522986555,4,1,0,0,0,1,0,1,0,0,0,0,0,1
61.0,0,4.127134385045092,4,1,0,0,0,1,0,0,1,0,0,0,1,0
276.65,0,5.626361327687616,3,1,0,0,0,1,0,0,0,0,1,0,0,0
274.34,0,5.618006697634797,4,1,0,0,0,1,0,0,0,1,0,1,0,0
587.79,0,6.378069583574789,4,1,0,0,0,1,0,1,0,0,0,0,0,0
563.52,0,6.335975812545806,4,1,0,0,0,1,0,1,0,0,0,0,0,1
